"sample_id","dir","spatial_path","image_path","output_dir"
"Human_Breast_Andersson_10142021_ST_D3","/Users/zhiningsui/GitHub/STimage-1K4M/ST","/Users/zhiningsui/GitHub/STimage-1K4M/ST/coord/Human_Breast_Andersson_10142021_ST_D3_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/ST/image/Human_Breast_Andersson_10142021_ST_D3.png","/Users/zhiningsui/GitHub/STimage-1K4M/ST/patch"
"Human_Breast_Andersson_10142021_ST_D4","/Users/zhiningsui/GitHub/STimage-1K4M/ST","/Users/zhiningsui/GitHub/STimage-1K4M/ST/coord/Human_Breast_Andersson_10142021_ST_D4_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/ST/image/Human_Breast_Andersson_10142021_ST_D4.png","/Users/zhiningsui/GitHub/STimage-1K4M/ST/patch"
"Human_Breast_Andersson_10142021_ST_D5","/Users/zhiningsui/GitHub/STimage-1K4M/ST","/Users/zhiningsui/GitHub/STimage-1K4M/ST/coord/Human_Breast_Andersson_10142021_ST_D5_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/ST/image/Human_Breast_Andersson_10142021_ST_D5.png","/Users/zhiningsui/GitHub/STimage-1K4M/ST/patch"
"Human_Breast_Andersson_10142021_ST_D6","/Users/zhiningsui/GitHub/STimage-1K4M/ST","/Users/zhiningsui/GitHub/STimage-1K4M/ST/coord/Human_Breast_Andersson_10142021_ST_D6_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/ST/image/Human_Breast_Andersson_10142021_ST_D6.png","/Users/zhiningsui/GitHub/STimage-1K4M/ST/patch"
"Human_Breast_Andersson_10142021_ST_E1","/Users/zhiningsui/GitHub/STimage-1K4M/ST","/Users/zhiningsui/GitHub/STimage-1K4M/ST/coord/Human_Breast_Andersson_10142021_ST_E1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/ST/image/Human_Breast_Andersson_10142021_ST_E1.png","/Users/zhiningsui/GitHub/STimage-1K4M/ST/patch"
"Human_Breast_Andersson_10142021_ST_E2","/Users/zhiningsui/GitHub/STimage-1K4M/ST","/Users/zhiningsui/GitHub/STimage-1K4M/ST/coord/Human_Breast_Andersson_10142021_ST_E2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/ST/image/Human_Breast_Andersson_10142021_ST_E2.png","/Users/zhiningsui/GitHub/STimage-1K4M/ST/patch"
"Human_Breast_Andersson_10142021_ST_E3","/Users/zhiningsui/GitHub/STimage-1K4M/ST","/Users/zhiningsui/GitHub/STimage-1K4M/ST/coord/Human_Breast_Andersson_10142021_ST_E3_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/ST/image/Human_Breast_Andersson_10142021_ST_E3.png","/Users/zhiningsui/GitHub/STimage-1K4M/ST/patch"
"Human_Breast_Andersson_10142021_ST_F1","/Users/zhiningsui/GitHub/STimage-1K4M/ST","/Users/zhiningsui/GitHub/STimage-1K4M/ST/coord/Human_Breast_Andersson_10142021_ST_F1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/ST/image/Human_Breast_Andersson_10142021_ST_F1.png","/Users/zhiningsui/GitHub/STimage-1K4M/ST/patch"
"Human_Breast_Andersson_10142021_ST_F2","/Users/zhiningsui/GitHub/STimage-1K4M/ST","/Users/zhiningsui/GitHub/STimage-1K4M/ST/coord/Human_Breast_Andersson_10142021_ST_F2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/ST/image/Human_Breast_Andersson_10142021_ST_F2.png","/Users/zhiningsui/GitHub/STimage-1K4M/ST/patch"
"Human_Breast_Andersson_10142021_ST_F3","/Users/zhiningsui/GitHub/STimage-1K4M/ST","/Users/zhiningsui/GitHub/STimage-1K4M/ST/coord/Human_Breast_Andersson_10142021_ST_F3_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/ST/image/Human_Breast_Andersson_10142021_ST_F3.png","/Users/zhiningsui/GitHub/STimage-1K4M/ST/patch"
"Human_Breast_Andersson_10142021_ST_G1","/Users/zhiningsui/GitHub/STimage-1K4M/ST","/Users/zhiningsui/GitHub/STimage-1K4M/ST/coord/Human_Breast_Andersson_10142021_ST_G1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/ST/image/Human_Breast_Andersson_10142021_ST_G1.png","/Users/zhiningsui/GitHub/STimage-1K4M/ST/patch"
"Human_Breast_Andersson_10142021_ST_G2","/Users/zhiningsui/GitHub/STimage-1K4M/ST","/Users/zhiningsui/GitHub/STimage-1K4M/ST/coord/Human_Breast_Andersson_10142021_ST_G2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/ST/image/Human_Breast_Andersson_10142021_ST_G2.png","/Users/zhiningsui/GitHub/STimage-1K4M/ST/patch"
"Human_Breast_Andersson_10142021_ST_G3","/Users/zhiningsui/GitHub/STimage-1K4M/ST","/Users/zhiningsui/GitHub/STimage-1K4M/ST/coord/Human_Breast_Andersson_10142021_ST_G3_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/ST/image/Human_Breast_Andersson_10142021_ST_G3.png","/Users/zhiningsui/GitHub/STimage-1K4M/ST/patch"
"Human_Breast_Andersson_10142021_ST_H1","/Users/zhiningsui/GitHub/STimage-1K4M/ST","/Users/zhiningsui/GitHub/STimage-1K4M/ST/coord/Human_Breast_Andersson_10142021_ST_H1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/ST/image/Human_Breast_Andersson_10142021_ST_H1.png","/Users/zhiningsui/GitHub/STimage-1K4M/ST/patch"
"Human_Breast_Andersson_10142021_ST_H2","/Users/zhiningsui/GitHub/STimage-1K4M/ST","/Users/zhiningsui/GitHub/STimage-1K4M/ST/coord/Human_Breast_Andersson_10142021_ST_H2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/ST/image/Human_Breast_Andersson_10142021_ST_H2.png","/Users/zhiningsui/GitHub/STimage-1K4M/ST/patch"
"Human_Breast_Andersson_10142021_ST_H3","/Users/zhiningsui/GitHub/STimage-1K4M/ST","/Users/zhiningsui/GitHub/STimage-1K4M/ST/coord/Human_Breast_Andersson_10142021_ST_H3_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/ST/image/Human_Breast_Andersson_10142021_ST_H3.png","/Users/zhiningsui/GitHub/STimage-1K4M/ST/patch"
"Human_Breast_He_06222020_ST_BC23209_C1","/Users/zhiningsui/GitHub/STimage-1K4M/ST","/Users/zhiningsui/GitHub/STimage-1K4M/ST/coord/Human_Breast_He_06222020_ST_BC23209_C1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/ST/image/Human_Breast_He_06222020_ST_BC23209_C1.png","/Users/zhiningsui/GitHub/STimage-1K4M/ST/patch"
"Human_Breast_He_06222020_ST_BC23209_C2","/Users/zhiningsui/GitHub/STimage-1K4M/ST","/Users/zhiningsui/GitHub/STimage-1K4M/ST/coord/Human_Breast_He_06222020_ST_BC23209_C2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/ST/image/Human_Breast_He_06222020_ST_BC23209_C2.png","/Users/zhiningsui/GitHub/STimage-1K4M/ST/patch"
"Human_Breast_He_06222020_ST_BC23209_D1","/Users/zhiningsui/GitHub/STimage-1K4M/ST","/Users/zhiningsui/GitHub/STimage-1K4M/ST/coord/Human_Breast_He_06222020_ST_BC23209_D1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/ST/image/Human_Breast_He_06222020_ST_BC23209_D1.png","/Users/zhiningsui/GitHub/STimage-1K4M/ST/patch"
"Human_Breast_He_06222020_ST_BC23268_C1","/Users/zhiningsui/GitHub/STimage-1K4M/ST","/Users/zhiningsui/GitHub/STimage-1K4M/ST/coord/Human_Breast_He_06222020_ST_BC23268_C1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/ST/image/Human_Breast_He_06222020_ST_BC23268_C1.png","/Users/zhiningsui/GitHub/STimage-1K4M/ST/patch"
"Human_Breast_He_06222020_ST_BC23268_C2","/Users/zhiningsui/GitHub/STimage-1K4M/ST","/Users/zhiningsui/GitHub/STimage-1K4M/ST/coord/Human_Breast_He_06222020_ST_BC23268_C2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/ST/image/Human_Breast_He_06222020_ST_BC23268_C2.png","/Users/zhiningsui/GitHub/STimage-1K4M/ST/patch"
"Human_Breast_He_06222020_ST_BC23268_D1","/Users/zhiningsui/GitHub/STimage-1K4M/ST","/Users/zhiningsui/GitHub/STimage-1K4M/ST/coord/Human_Breast_He_06222020_ST_BC23268_D1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/ST/image/Human_Breast_He_06222020_ST_BC23268_D1.png","/Users/zhiningsui/GitHub/STimage-1K4M/ST/patch"
"Human_Breast_He_06222020_ST_BC23269_C1","/Users/zhiningsui/GitHub/STimage-1K4M/ST","/Users/zhiningsui/GitHub/STimage-1K4M/ST/coord/Human_Breast_He_06222020_ST_BC23269_C1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/ST/image/Human_Breast_He_06222020_ST_BC23269_C1.png","/Users/zhiningsui/GitHub/STimage-1K4M/ST/patch"
"Human_Breast_He_06222020_ST_BC23269_C2","/Users/zhiningsui/GitHub/STimage-1K4M/ST","/Users/zhiningsui/GitHub/STimage-1K4M/ST/coord/Human_Breast_He_06222020_ST_BC23269_C2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/ST/image/Human_Breast_He_06222020_ST_BC23269_C2.png","/Users/zhiningsui/GitHub/STimage-1K4M/ST/patch"
"Human_Breast_He_06222020_ST_BC23269_D1","/Users/zhiningsui/GitHub/STimage-1K4M/ST","/Users/zhiningsui/GitHub/STimage-1K4M/ST/coord/Human_Breast_He_06222020_ST_BC23269_D1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/ST/image/Human_Breast_He_06222020_ST_BC23269_D1.png","/Users/zhiningsui/GitHub/STimage-1K4M/ST/patch"
"Human_Breast_He_06222020_ST_BC23270_D2","/Users/zhiningsui/GitHub/STimage-1K4M/ST","/Users/zhiningsui/GitHub/STimage-1K4M/ST/coord/Human_Breast_He_06222020_ST_BC23270_D2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/ST/image/Human_Breast_He_06222020_ST_BC23270_D2.png","/Users/zhiningsui/GitHub/STimage-1K4M/ST/patch"
"Human_Breast_He_06222020_ST_BC23270_E1","/Users/zhiningsui/GitHub/STimage-1K4M/ST","/Users/zhiningsui/GitHub/STimage-1K4M/ST/coord/Human_Breast_He_06222020_ST_BC23270_E1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/ST/image/Human_Breast_He_06222020_ST_BC23270_E1.png","/Users/zhiningsui/GitHub/STimage-1K4M/ST/patch"
"Human_Breast_He_06222020_ST_BC23270_E2","/Users/zhiningsui/GitHub/STimage-1K4M/ST","/Users/zhiningsui/GitHub/STimage-1K4M/ST/coord/Human_Breast_He_06222020_ST_BC23270_E2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/ST/image/Human_Breast_He_06222020_ST_BC23270_E2.png","/Users/zhiningsui/GitHub/STimage-1K4M/ST/patch"
"Human_Breast_He_06222020_ST_BC23272_D2","/Users/zhiningsui/GitHub/STimage-1K4M/ST","/Users/zhiningsui/GitHub/STimage-1K4M/ST/coord/Human_Breast_He_06222020_ST_BC23272_D2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/ST/image/Human_Breast_He_06222020_ST_BC23272_D2.png","/Users/zhiningsui/GitHub/STimage-1K4M/ST/patch"
"Human_Breast_He_06222020_ST_BC23272_E1","/Users/zhiningsui/GitHub/STimage-1K4M/ST","/Users/zhiningsui/GitHub/STimage-1K4M/ST/coord/Human_Breast_He_06222020_ST_BC23272_E1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/ST/image/Human_Breast_He_06222020_ST_BC23272_E1.png","/Users/zhiningsui/GitHub/STimage-1K4M/ST/patch"
"Human_Breast_He_06222020_ST_BC23272_E2","/Users/zhiningsui/GitHub/STimage-1K4M/ST","/Users/zhiningsui/GitHub/STimage-1K4M/ST/coord/Human_Breast_He_06222020_ST_BC23272_E2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/ST/image/Human_Breast_He_06222020_ST_BC23272_E2.png","/Users/zhiningsui/GitHub/STimage-1K4M/ST/patch"
"Human_Breast_He_06222020_ST_BC23277_D2","/Users/zhiningsui/GitHub/STimage-1K4M/ST","/Users/zhiningsui/GitHub/STimage-1K4M/ST/coord/Human_Breast_He_06222020_ST_BC23277_D2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/ST/image/Human_Breast_He_06222020_ST_BC23277_D2.png","/Users/zhiningsui/GitHub/STimage-1K4M/ST/patch"
"Human_Breast_He_06222020_ST_BC23277_E1","/Users/zhiningsui/GitHub/STimage-1K4M/ST","/Users/zhiningsui/GitHub/STimage-1K4M/ST/coord/Human_Breast_He_06222020_ST_BC23277_E1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/ST/image/Human_Breast_He_06222020_ST_BC23277_E1.png","/Users/zhiningsui/GitHub/STimage-1K4M/ST/patch"
"Human_Breast_He_06222020_ST_BC23277_E2","/Users/zhiningsui/GitHub/STimage-1K4M/ST","/Users/zhiningsui/GitHub/STimage-1K4M/ST/coord/Human_Breast_He_06222020_ST_BC23277_E2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/ST/image/Human_Breast_He_06222020_ST_BC23277_E2.png","/Users/zhiningsui/GitHub/STimage-1K4M/ST/patch"
"Human_Breast_He_06222020_ST_BC23287_C1","/Users/zhiningsui/GitHub/STimage-1K4M/ST","/Users/zhiningsui/GitHub/STimage-1K4M/ST/coord/Human_Breast_He_06222020_ST_BC23287_C1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/ST/image/Human_Breast_He_06222020_ST_BC23287_C1.png","/Users/zhiningsui/GitHub/STimage-1K4M/ST/patch"
"Human_Breast_He_06222020_ST_BC23287_C2","/Users/zhiningsui/GitHub/STimage-1K4M/ST","/Users/zhiningsui/GitHub/STimage-1K4M/ST/coord/Human_Breast_He_06222020_ST_BC23287_C2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/ST/image/Human_Breast_He_06222020_ST_BC23287_C2.png","/Users/zhiningsui/GitHub/STimage-1K4M/ST/patch"
"Human_Breast_He_06222020_ST_BC23287_D1","/Users/zhiningsui/GitHub/STimage-1K4M/ST","/Users/zhiningsui/GitHub/STimage-1K4M/ST/coord/Human_Breast_He_06222020_ST_BC23287_D1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/ST/image/Human_Breast_He_06222020_ST_BC23287_D1.png","/Users/zhiningsui/GitHub/STimage-1K4M/ST/patch"
"Human_Breast_He_06222020_ST_BC23288_D2","/Users/zhiningsui/GitHub/STimage-1K4M/ST","/Users/zhiningsui/GitHub/STimage-1K4M/ST/coord/Human_Breast_He_06222020_ST_BC23288_D2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/ST/image/Human_Breast_He_06222020_ST_BC23288_D2.png","/Users/zhiningsui/GitHub/STimage-1K4M/ST/patch"
"Human_Breast_He_06222020_ST_BC23288_E1","/Users/zhiningsui/GitHub/STimage-1K4M/ST","/Users/zhiningsui/GitHub/STimage-1K4M/ST/coord/Human_Breast_He_06222020_ST_BC23288_E1_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/ST/image/Human_Breast_He_06222020_ST_BC23288_E1.png","/Users/zhiningsui/GitHub/STimage-1K4M/ST/patch"
"Human_Breast_He_06222020_ST_BC23288_E2","/Users/zhiningsui/GitHub/STimage-1K4M/ST","/Users/zhiningsui/GitHub/STimage-1K4M/ST/coord/Human_Breast_He_06222020_ST_BC23288_E2_coord.csv","/Users/zhiningsui/GitHub/STimage-1K4M/ST/image/Human_Breast_He_06222020_ST_BC23288_E2.png","/Users/zhiningsui/GitHub/STimage-1K4M/ST/patch"
